"0","# ------------------------------------------------------------"
"0","# Pacotes"
"0","# ------------------------------------------------------------"
"0",""
"0","library(data.table)"
"0","library(janitor)"
"0","library(glue)"
"0","library(basedosdados)"
"0",""
"0","data.table::setDTthreads("
"0","  max(1L, parallel::detectCores(logical = TRUE) - 1L)"
"0",")"
"0",""
"0","# ------------------------------------------------------------"
"0","# Configurações"
"0","# ------------------------------------------------------------"
"0",""
"0","billing_project_id <- ""trabalho-aps-500113"""
"0",""
"0","uf_foco <- ""SP"""
"0",""
"0","ano_inicio <- 2015L"
"0","ano_fim <- 2025L"
"0",""
"0","# Indicador que será usado para definir:"
"0","# ano_primeiro_trat_real, g_trat, post, tempo_relativo etc."
"0","#"
"0","# Alternativas possíveis:"
"0","# ""trat_internet_alunos"""
"0","# ""trat_lab_info"""
"0","# ""trat_dispositivo_aluno"""
"0","# ""trat_informatizacao_basica"""
"0","# ""trat_informatizacao_pedagogica"""
"0","# ""trat_informatizacao_completa"""
"0",""
"0","variavel_tratamento_did <- ""trat_informatizacao_pedagogica"""
"0",""
"0","# Ciclo do IDEB observado/esperado no período"
"0","anos_ideb_ciclo <- seq(2015L, 2025L, by = 2L)"
