"0","knitr::opts_chunk$set("
"0","  echo = FALSE,"
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  results = ""hide"","
"0","  fig.align = ""center"","
"0","  fig.pos = ""H"","
"0","  out.width = ""85%"""
"0",")"
"0",""
"0","pacotes <- c("
"0","  ""dplyr"","
"0","  ""purrr"","
"0","  ""readr"","
"0","  ""stringr"","
"0","  ""janitor"","
"0","  ""tibble"","
"0","  ""basedosdados"","
"0","  ""glue"""
"0",")"
"0",""
"0","pacotes_ausentes <- setdiff(pacotes, rownames(installed.packages()))"
"0",""
"0","if (length(pacotes_ausentes) > 0) {"
"0","  install.packages(pacotes_ausentes)"
"0","}"
"0",""
"0","invisible(lapply(pacotes, library, character.only = TRUE))"
"0",""
"0","uf_foco <- ""SP"""
"0","prefixo_ibge_uf <- ""35"""
