"0","ano_min_cmsp <- min(escolas_meta[g_cmsp > 0, g_cmsp], na.rm = TRUE)"
"0",""
"0","painel_pre_cmsp <- painel_desc["
"0","  ano < ano_min_cmsp"
"0","]"
"0",""
"0","painel_pre_cmsp_long <- melt("
"0","  painel_pre_cmsp,"
"0","  id.vars = c(""codigo_escola"", ""ano"", ""anos_escolares"", ""grupo_cmsp""),"
"0","  measure.vars = outcomes_relatorio,"
"0","  variable.name = ""outcome"","
"0","  value.name = ""valor"""
"0",")"
"0",""
"0","painel_pre_cmsp_long["
"0","  ,"
"0","  outcome := fcase("
"0","    outcome == ""ideb"", ""IDEB"","
"0","    outcome == ""nota_saeb_matematica"", ""SAEB Matemática"","
"0","    outcome == ""nota_saeb_lingua_portuguesa"", ""SAEB Português"""
"0","  )"
"0","]"
"0",""
"0","tab_pre_cmsp <- painel_pre_cmsp_long["
"0","  !is.na(valor),"
"0","  .("
"0","    media = mean(valor, na.rm = TRUE),"
"0","    escolas = uniqueN(codigo_escola)"
"0","  ),"
"0","  by = .(ano, anos_escolares, grupo_cmsp, outcome)"
"0","]"
"0",""
"0","graf_pre_cmsp <- ggplot("
"0","  tab_pre_cmsp,"
"0","  aes("
"0","    x = ano,"
"0","    y = media,"
"0","    group = grupo_cmsp,"
"0","    linetype = grupo_cmsp"
"0","  )"
"0",") +"
"0","  geom_line(linewidth = 0.9) +"
"0","  geom_point(size = 1.8) +"
"0","  facet_grid(outcome ~ anos_escolares, scales = ""free_y"") +"
"0","  scale_x_continuous(breaks = anos_ideb) +"
"0","  labs("
"0","    title = ""Tendências prévias dos resultados educacionais segundo exposição ao CMSP"","
"0","    subtitle = ""Amostra restrita aos anos anteriores ao primeiro ciclo IDEB pós-CMSP"","
"0","    x = ""Ano"","
"0","    y = ""Média do outcome"","
"0","    linetype = ""Grupo"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","graf_pre_cmsp"
