"0","tab_info <- painel_desc["
"0","  ,"
"0","  .("
"0","    codigo_escola,"
"0","    grupo_info,"
"0","    g_trat,"
"0","    ever_treated,"
"0","    always_treated,"
"0","    left_censored,"
"0","    reverte_tratamento"
"0","  )"
"0","]"
"0",""
"0","tab_info <- unique(tab_info, by = ""codigo_escola"")"
"0",""
"0","tab_info_resumo <- tab_info["
"0","  ,"
"0","  .("
"0","    escolas = .N,"
"0","    pct = round(100 * .N / nrow(tab_info), 2)"
"0","  ),"
"0","  by = grupo_info"
"0","][order(-escolas)]"
"0",""
"0","kable("
"0","  tab_info_resumo,"
"0","  caption = ""Composição das escolas segundo trajetória de informatização"""
"0",")"
