"0","library(data.table)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(tinytex)"
"0",""
"0","dir_output <- ""C:\\Users\\Felipe\\Downloads\\aps\\escolas_ativas\\outputs"""
"0",""
"0","escolas_ativas <- readRDS(file.path(dir_output, ""escolas_ativas.rds""))"
"0",""
"0","ideb_painel <- readRDS(file.path(dir_output, ""ideb_painel.rds""))"
"0",""
"0","censo_informatizacao_painel <- readRDS("
"0","  file.path(dir_output, ""censo_informatizacao_painel.rds"")"
"0",")"
"0",""
"0","painel_ideb_informatizacao <- readRDS("
"0","  file.path(dir_output, ""painel_ideb_informatizacao.rds"")"
"0",")"
"0",""
"0","diagnostico_bases <- readRDS("
"0","  file.path(dir_output, ""diagnostico_bases.rds"")"
"0",")"
"0",""
"0","setDT(escolas_ativas)"
"0","setDT(ideb_painel)"
"0","setDT(censo_informatizacao_painel)"
"0","setDT(painel_ideb_informatizacao)"
